

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."

інфанткі(1)(1)
khadkyevich(1), manarkham "...- В.Ч.): шведскай каралевы; інфанткі Ганны Ягелонкі і герцагіні ..."

інфантку(1)(1)
charopka(1), dvukhablichny "...гішпанскага караля ў Галандыі інфантку Ізабелу, а таксама ангельскага ..."

інфантылізм(1)(1)
shchur(1), tysyachahodzdzye "...такім стварыў свой сьвет інфантылізм старэчы, чыёй мінуўшчыны кашмар ..."

інфантыльнага(1)(1)
stankyevich(1), psyeuda "...вярнуўся, скажам так, да інфантыльнага захаплення маленства таму, бо ..."

інфантыльнай(1)(1)
adamovich_lidziya(1), kvyetki "...дурніцы, на Гальцы сваёй інфантыльнай! Вось яна табе падыходзіць ..."

інфантыльнасці(1)(1)
arlou(1), moy_radavod "...я вылупіўся з вопрадня інфантыльнасці... На гаспадару малатарні дзеду ..."

інфантыльнасьці(2)(2)
arlou(1), harela "...і пры ўсёй тагачаснай інфантыльнасьці я мог ужо зьвязаць ..."
kvyatkouski(1), kalyandar "...пазбавіць беларусаў ад сацыялістычнай інфантыльнасьці і прывучыць людзей да ..."

інфантыльнасьцю(1)(1)
turovich(1), radzivalauskiya "...ў сталіцу, уражвае сваёй інфантыльнасьцю. Гэты глыбока няшчасны ў ..."

інфантэрыі(1)(1)
arlou(1), milasts "...Там у мяне, гарматнік, інфантэрыі шэсць тысяч, ды гусарыя ..."

інфаркт(3)(3)
karatkyevich(1), chorny "...два мікра і адзін інфаркт. Завал сэрца - вось ..."
hil(1), zacharavanyya "...сне. Вельмі падобна на інфаркт. Праўда, турбуе думка пра ..."
shamyakin(1), sertsa "...«сігналіць» сэрца. Падумаў: «Так інфаркт нядоўга схапіць». А Славік, ..."

інфарктам(2)(1)
hil(2), zacharavanyya "...з інстытута, яе з інфарктам забяруць у рэанімацыю. Як ..."

інфарктаў(1)(1)
arlou(1), krayavid "...такія людзі схільныя да інфарктаў. Дадаць да гэтага невыразнага ..."

інфаркту(2)(2)
bykau(1), karyer "...унутрана паморшчыўся: пасля другога інфаркту, што здарыўся год назад, ..."
fursyevich(1), mishka "...дыягназ. Запіша - ад інфаркту. Толік са страхам глянуў ..."

інфаркты(1)(1)
hil(1), zacharavanyya "...У яго былі два інфаркты... Вясковы хлопец, з палескай ..."

інфармавала(1)(1)
syadnyou(1), raman_korzyuk "...яны сустракаліся часта. Цыпіна інфармавала Камоцкую пра ход справы. ..."

інфармавалі(3)(2)
akula(1), zmaharnyya "...адразу. Газэты й радыё інфармавалі людзей зь вялікім спазненьнем, ..."
mryy(2), zapiski "...ў заежджым доме мяне інфармавалі, што старшыня РВК цяпер ..."

інфармавання(1)(1)
karatkyevich(1), zbroya "...свае людзі, падспудная служба інфармавання? Верныя, надзейныя, адданыя? «Пэўна, ..."

інфармаваны(1)(1)
daynyeka(1), chalavyek "...ты самы разумны, самы інфармаваны. Ад такіх слоў гаспадара ..."

інфармаваў(4)(2)
mryy(3), zapiski "...пераросткаў-піянэраў. На сходзе ён інфармаваў: — Мы доўга шукалі ..."
syadnyou(1), raman_korzyuk "...ў Рамана Корзюка. Корзюк інфармаваў сваіх гасьцей аб сваіх ..."

інфармаваць(3)(3)
chachot(1), listy "...цябе пра ўсё гэта інфармаваць. Пасылаю табе верш Зана ..."
hara(1), dyablava "...Яно мела дзве мэты: інфармаваць зямнога сябра Лугінай аб ..."
syadnyou(1), i_toy_dzyen "...баючыся, што яны могуць інфармаваць раён, непадазроных - адпушчаюць ..."

інфарматараў(3)(2)
sluchanski(2), draby "...чаргу пастараўся прыдбаць сабе інфарматараў. У ход былі пушчаныя ..."
stankyevich(1), lyubits "...хаця б ад вашых інфарматараў, што гэтыя з намі ..."

інфарматары(2)(2)
sokalau-voyush(1), myakki_znak "...Колькі розных прайшло сустрэч: Інфарматары, дыверсанты... І над кожным ..."
stankyevich(1), lyubits "...вас жа, пэўна, ёсць інфарматары а ўчастковы ўсміхнуўся тактак ..."

інфармацыі(38)(21)
bykau(1), karyer "...невядомасці, ад абсалютнай адсутнасці інфармацыі; людзі, што сустракаліся на ..."
karatkyevich(1), chorny "...на падставе далёка няпоўнай інфармацыі. І можа загадзя прадбачыць, ..."
akula(2), paslya_pyershykh "...Шматлікія людзі, выказваньні й інфармацыі якіх былі нагвалт неабходнымі ..."

інфармацыйнага(3)(3)
arlou(1), hamsakhurdziya "...партрэтаў дарагога батона. Пасьля інфармацыйнага выпуску круцяць вэстэрн пра ..."
hara(1), dyablava "...*2* З паведамлення Беларускага інфармацыйнага агенцтва ад 4 сакавіка ..."
khomchanka(1), kresla "...яшчэ з дапамогай аднаго інфармацыйнага канала. Турэмнай прыбіральняй карысталіся ..."

інфармацыйнае(1)(1)
akula(1), zmaharnyya "...толькі аб варожых стратах. Інфармацыйнае Бюро Галоўнае Кватэры, дабіраючы ..."

інфармацыйнасьці(1)(1)
bykau(1), stsyana "...вось адзіны элемэнт іхнай інфармацыйнасьці, у якіх, аднак, старанна ..."

інфармацыйны(3)(3)
arkush(1), stats "...чым мяне афіцыйна павіншаваў інфармацыйны «тутэйшаўскі» бюлетэнь «Кантроль» (!)). ..."
padbyarezski(1), prahulka "...на іх аснове пэўны інфармацыйны пакет і з дапамогай ..."
shytsik(1), hyermyes "...гаварыў. Хутчэй за ўсё інфармацыйны змест нашага лісціка быў ..."

інфармацыйным(1)(1)
hlyobus(1), damavikamyeron "...працавітую дзяўчыну не займацца інфармацыйным шчытом, а аддацца больш ..."

інфармацыйных(1)(1)
hlyobus(1), damavikamyeron "...месцілася майстэрня па вытворчасці інфармацыйных шчытоў. Над квадратным планшэтам ..."

інфармацыйныя(1)(1)
arlou(1), hamsakhurdziya "...тбіліскай праграме йдуць адно інфармацыйныя выпускі й амэрыканскія баявікі. ..."

інфармацыю(22)(12)
daynyeka(8), chalavyek "...збірайце ўсю даступную вам інфармацыю аб СЦ, - вёў ..."
hara(2), dyablava "...Сяргей. - Па-першае, атрымаць інфармацыю пра Зямлю. Навошта яна ..."
khomchanka(1), kresla "...як кажуць, самую неабходную інфармацыю: жывы, здаровы, рухаемся ўперад, ..."

інфармацыя(31)(12)
bykau(2), karyer "...таго, што дае масавая інфармацыя. Там усё стройна і ..."
karatkyevich(1), chorny "...загадзя прадбачыць, што ніякая інфармацыя не дасць магчымасці зрабіць ..."
adamovich_lidziya(1), kvyetki "...у ізаляцыі, мне трэба інфармацыя - мозг у бяздзеянні ..."

інфармацыяй(5)(4)
adamovich_lidziya(1), kvyetki "...Мозг чалавека засмечаны непатрэбнай інфармацыяй, - прадоўжыў Анатоль, уздыхнуўшы. ..."
davidovich(2), vayna "...сказаў: - Мы распалагаем інфармацыяй, што галоўны разлік альянсу ..."
hara(1), dokaz "...Але нават такі абмен інфармацыяй наўрад ці прадугледжаны Эксперыментам. ..."

інфармацыям(1)(1)
akula(1), paslya_pyershykh "...дзякуючы недастатковым або фальшывым інфармацыям, замацаваў у сваёй кнізе. ..."

інфармацыямі(2)(1)
akula(2), paslya_pyershykh "...шмат каго, каб памаглі інфармацыямі. Ад часу апошняе вайны ..."

інфармацыях(1)(1)
akula(1), zmaharnyya "...інфармацыямі. За помач у інфармацыях складаем вялікае беларускае дзякуй ..."

інфармбюро(2)(1)
bykau(2), karyer "...што калі ў зводцы Інфармбюро гаварылася пра баі на ..."

інфармую(1)(1)
syadnyou(1), raman_korzyuk "...Што мы маем цяпер? Інфармую вас: мы маем шматлікую ..."

інфекцыйнай(8)(2)
hlyobus(2), damavikamyeron "...ДАМАВІК-6* Літаратар жыў каля інфекцыйнай бальніцы. Штодня даводзілася праходзіць ..."
shamyakin(6), sertsa "...вы помніце каго-небудзь з інфекцыйнай бальніцы, з кім працаваў ..."

інфекцыйную(2)(1)
hlyobus(2), damavikamyeron "...сорак дзён у гэтую інфекцыйную бальніцу. Маці крытыка, а ..."

інфекцыйнымі(2)(1)
shamyakin(2), sertsa "...аддзелам управы. Заражае людзей інфекцыйнымі хваробамі!» У той суровы ..."

інфекцыйных(1)(1)
shamyakin(1), sertsa "...доктара здаваць экзамен па інфекцыйных хваробах, яна, падлетак, школьніца, ..."

інфекцыяніст(1)(1)
shamyakin(1), sertsa "...людзям у любых абставінах. Інфекцыяніст, ён баяўся эпідэмій, якія ..."

інфекцыяніста(1)(1)
shamyakin(1), sertsa "...Савіча-здрадніка, а Савіча-лекара, буйнейшага інфекцыяніста, бясстрашнага чалавека, які за ..."

інфінітыва(3)(1)
lyosik(3), nyekatoryya "...сынтакс. Гэтая новая ўласьцівасьць інфінітыва пазваляе адносіць яго, пры ..."

інфінітывам(5)(1)
lyosik(5), nyekatoryya "...чутны./ [...] *ІІІ. Інфінітывы* Інфінітывам называецца неазначальная форма дзеяслова, ..."

інфінітывамі(3)(1)
lyosik(3), nyekatoryya "...пры разборы сказаў з інфінітывамі. Мы бачылі, што інфінітыў ..."

інфінітывах(1)(1)
lyosik(1), nyekatoryya "...паглядзець». [...] ...Гаворачы аб інфінітывах пры дзеясловах і назоўніках, ..."

інфінітывы(3)(1)
lyosik(3), nyekatoryya "...чутна, чутны./ [...] *ІІІ. Інфінітывы* Інфінітывам называецца неазначальная форма ..."

інфінітыў(22)(1)
lyosik(22), nyekatoryya "...ці стан прадмета. Значыць, інфінітыў /ня выказвае,/ як дзеяслоў, ..."

інфлянтаў(1)(1)
khadkyevich(1), manarkham "...была раней. Што тычыцца Інфлянтаў, дык вашай каралеўскай мосці ..."

інфлянтах(3)(2)
charopka(2), i_robitstsa "...намеснік вялікага князя ў Інфлянтах; Астафей Валовіч - канцлер; ..."
khadkyevich(1), manarkham "...спадчыне літоўскага пасада, на Інфлянтах, на пячатцы літоўскай Рэчы ..."

інфлянты(3)(2)
arlou(2), pishu "...Радзівіла Рудога ўвайшло ў Інфлянты, і на трэцім леце ..."
khadkyevich(1), manarkham "...пры Літоўскім Княстве. Калі Інфлянты добравольна пажадаюць адступіцца за ..."

інфлянцкае(1)(1)
tarasau(1), kryzh "...землях Беларусі скасаваныя Віцебскае, Інфлянцкае, Мсціслаўскае і Полацкае ваяводствы. ..."

інфлянцкай(1)(1)
charopka(1), i_robitstsa "...царскіх войскаў у часы Інфлянцкай вайны і «крывавага патопу». ..."

інфлянцкі(1)(1)
tarasau(1), kryzh "...Яго родны брат, біскуп інфлянцкі, Юзаф Касакоўскі, па гэтакім ..."

інфляцкай(1)(1)
sapyeha(1), batska "...і вяртання сабе зямлі Інфляцкай»[101]. Перамовы перайшлі ў пустыя ..."

інфляцыі(1)(1)
tarasau(1), kryzh "...дэманстрацыя менскіх рабочых супроць інфляцыі і малых заробкаў. Марш ..."

інфляцыя(1)(1)
stankyevich(1), pruzi "...нязвыклае. А тут яшчэ інфляцыя, радыенукліды. Людзі нервуюцца, няўпэўнены ..."

інфрагук(1)(1)
hara(1), dyablava "...менавіта? Раптоўны тайфун? Цунамі? Інфрагук? - Не, бадай, выключана, ..."

інфракраснымі(1)(1)
batsyukou(1), dvornyk "...знаеце, немцы фатаграфіруюць такімі інфракраснымі лучамі, што ўся адзежда ..."

інфралакатарамі(1)(1)
shytsik(1), shorakhi "...экраны, звязаныя з гравіметрамі, інфралакатарамі, сейсмографамі, энергаўлоўнікамі і іншымі ..."

інфрачырвоным(1)(1)
arlou(1), niby_pramyen "...дапамогаю электронна-аптычных прыбораў у інфрачырвоным святле. На фотаздымку - ..."

інфрачырвоных(1)(1)
karatkyevich(1), chorny "...чарніла. Прагледзець кнігу ў інфрачырвоных праменнях. Ну і іншае ..."

інфэктаваных(1)(1)
shchur(1), tysyachahodzdzye "...Сынэдрыён, што па колькасьці інфэктаваных ільга гаварыць аб моры. ..."

інфэрнальнасьці(1)(1)
bykau(1), bayki "...тым, што сэнс тае інфэрнальнасьці быў даступны толькі Валадару, ..."

інфэрнальным(1)(1)
bykau(1), bayki "...цесна ўвязваліся ім зь інфэрнальным выпраменьваньнем Страху. Аднак жа ..."

інхванцерыі(1)(1)
myelyezh(1), lyudzi "...пацвердзіў: - Істарычаскі хвакт. Інхванцерыі генерал Жылінскі. Лічны друг ..."

інцілігент(2)(2)
myelyezh(1), lyudzi "...ізлажыў наш настаўнік і інцілігент Сцяпан Уласавіч, трэба кожнаму ..."
rybak(1), stukanok "...падабаецца?! Можа і ты інцілігент? Дужа ўпадабаў свежанькую рыбку? ..."

інцілігентаў(1)(1)
rybak(1), stukanok "...праводзілі, потым радыё. «Сельпоўскіх інцілігентаў» таксама не прамінулі. Калгасны ..."

інцілігентка(3)(1)
rybak(3), stukanok "...служачых! Жонка ў мяне інцілігентка. На свінаферму, зарэж яе, ..."

інцілігенцыі(1)(1)
akula(1), haravatka "...рабочых, сялян і працоўнай інцілігенцыі. Ды вазьміце нашага правадыра, ..."

інцірасавацца(1)(1)
akula(1), haravatka "...я вам пасаветаваў-бы болі інцірасавацца сваімі дзіламі, а мені ..."

інцірвентамі(1)(1)
akula(1), haravatka "...да авантуры ненажэрнымі захаднімі інцірвентамі-капіталістамі, учора напала на міралюбны ..."

інцыдэнт(13)(7)
adamovich_lidziya(1), kvyetki "...Ён жа ўжо паехаў! Інцыдэнт вычэрпваецца. Даруем нашым дзяўчатам ..."
arlou(1), sibirskaya "...навыцяжку і ўзахапы перапрашаліся. Інцыдэнт скончыўся тым, што рэспектабельнага ..."
davidovich(1), vayna "...Гэта ўжо быў не інцыдэнт, а прамое сутыкненне расейскіх ..."

інцыдэнтаў(1)(1)
adamovich_slavamir(1), kakhannye "...тыя, хто гатоў да інцыдэнтаў. Мы шыхт у шыхт... ..."

інцыятыву(1)(1)
syadnyou(1), raman_korzyuk "...спакусьліва і міргліва. Потым інцыятыву забірала Цыпіна, пачынала знарок ..."

інцэст(1)(1)
shchur(1), tysyachahodzdzye "...братняй такатай у гучны інцэст, генеалёгіяй хворага цягнецца ў ..."

інцярэсную(1)(1)
akula(1), haravatka "...мы січас праслухалі очынь інцярэсную рэч таварышча Маршалкава і ..."

інцярэсу(1)(1)
bryl(1), treba "...страляў. Пасля толькі пакаяўся. Інцярэсу многа! Дзе ты бачыў! ..."

інчасьлівую(1)(1)
bykau(1), stsyana "...ня надта пасунесься ў Інчасьлівую будучыню. Хоць гісторыя, як ..."

інш(29)(18)
hartny(2), na_ruinakh "...рыба, кугель, кава і інш., нягледзячы на цяжкія часы, ..."
mitskyevich(1), filamaty "...А.Грыбаедавым, Я.Баратынскім, М.Глінкам і інш. Усіх расейскіх літаратараў вельмі ..."
azheshka(1), karalyeva "...— загартушка, парушэнец і інш. Такім чынам, крыніцу развіцця ..."

інша(2)(2)
kolas(1), novaya_zyamlya "...апране: Паноў, глушцоў і інша ліха, Тады б на ..."
skobla(1), na_akropali "...сялянамі за падатак і інша падобнае! Зноў селянін павінен ..."

іншаверцамі(1)(1)
charopka(1), uladzimir "...барацьбе з паганцамі ды іншаверцамі. За парушэнне статута рыцара ..."

іншаверцаў(1)(1)
kvyatkouski(1), kalyandar "...прычынай для паўстаньня супраць «іншаверцаў». Два аўтарытэтных на Волзе ..."

іншаверцы(1)(1)
khadkyevich(1), manarkham "...Ваза. За Вазу стаялі іншаверцы. Сам Ян Фірлей 9 ..."

іншага(380)(58)
barshcheuski(1), draulyany "...Севярыну і выйшла за іншага. Першае каханне, да таго ..."
kolas(6), balotny "...як яна не бачыла іншага свету і жыцця, дык ..."
lyosik(1), nyekatoryya "...моўны густ таго ці іншага аўтора, або яго чуцьцё ..."
azheshka(7), apovestsi "...будзе больш для мяне іншага жыцця, апрача мужыцкага, якога ..."

іншагародні(1)(1)
arkush(1), yon_yashche "...на кожнае пасяджэньне прыяжджаў іншагародні госьць, віталі і прымалі ..."

іншагародніх(1)(1)
bryl(1), nizhniya "...зноў растварыўся ў мностве іншагародніх талентаў. Вернемся ў час ..."

іншае(493)(60)
barshcheuski(6), draulyany "...не меў сярод таварышаў іншае мянушкі, апрача тае, якую ..."
kolas(2), na_usyo_yosts "...звяркоў, машкарэчы і народу іншае пастацыі. Страху і здзіўленню ..."
lyosik(2), nyekatoryya "...мог выказаць і нешта іншае, напр.: стаў, зачаў, люблю ..."
arlou(41), aperatsyya "...Сёньня ж найперш прыгадваецца іншае: складзеныя на грудзях васковыя ..."
shamyakin(20), sertsa "...Такі быў час. Уразіла іншае: фамільярнасць, з якой Шыковіч ..."

іншаземец(5)(4)
karatkyevich(1), zbroya "...іншаземцаў бог. Таму што іншаземец той насіў яго пры ..."
adamovich_lidziya(1), kvyetki "...акадэмічнай зале сядзеў, думала, іншаземец! Таракан інтэрнатаўскі! Дзе твае ..."
arlou(2), za_buhrom "...сэктар. Бездакорна адзеты сівы іншаземец з пакутаю на твары ..."

іншаземка(1)(1)
hara(1), sinyaya "...адна мая пацыентка. Яна іншаземка, з Беларусі, ахвяра Чарнобыля. ..."

іншаземкай(1)(1)
hara(1), sinyaya "...да таго ж яшчэ іншаземкай, што пасялілася ў іхнім ..."

іншаземнае(2)(1)
charopka(2), dvukhablichny "...і шляхты мілей было іншаземнае, а свайго цураліся і ..."

іншаземнаму(1)(1)
charopka(1), dvukhablichny "...драгунскія палкі, якіх навучалі іншаземнаму шыхту. Вялікімі партыямі закуплялася ..."

іншаземных(6)(2)
charopka(3), pyeramoha "...- сёння. Незвычайная музыка іншаземных моў вабіла Філарэта, ён ..."
hara(3), dyablava "...і часцей паўставалі супраць іншаземных захопнікаў. Узначаліў барацьбу з ..."

іншаземца(4)(2)
karatkyevich(3), zbroya "...Наватроіцкі тракцір нейкага прыезджага іншаземца. Ніводны такі, калі быў ..."
hil(1), zacharavanyya "...- выйсці замуж за іншаземца ці багатага кааператара». У ..."

іншаземцавыя(1)(1)
arlou(1), za_buhrom "...па костачку, і белыя іншаземцавыя шкарпэткі ўмомант набываюць менш ..."

іншаземцамі(2)(2)
arlou(1), randevu "...адданыя прастолу, вы будзеце іншаземцамі і павінны пакінуць край./ ..."
khadkyevich(1), manarkham "...ні сорамна было перад іншаземцамі, як гэта ні прыніжала ..."

іншаземцаў(4)(3)
karatkyevich(2), dreva "...трэба бараніць, прыводзіць сюды іншаземцаў, каб дзівіліся, прыводзіць сюды ..."
arlou(1), pishu "...па-нашаму, па-праваслаўнаму, моліцца. А іншаземцаў з палону полацкага клікаў ..."
charopka(1), hyeniy "...святлом чэрава рэстарацыі купку іншаземцаў, вясёлыя і бесклапотныя, яны ..."

іншаземцу(1)(1)
kvyatkouski(1), kalyandar "...мне давядзецца паказваць Менск іншаземцу, я правяду яго празь ..."

іншаземцы(4)(4)
bykau(1), stsyana "...незнаёмы нейкі. Гэта тоўпіліся іншаземцы, сагнаныя Гітлерам з усёй ..."
karatkyevich(1), zbroya "...год да вобыску два іншаземцы спыніліся ў гасцініцы. Адзін ..."
arlou(1), za_buhrom "...на замежных мовах, каб іншаземцы таксама зразумелі, зь якой ..."

іншай(181)(44)
barshcheuski(1), kurhany "...крыжакоў магілы? Ці спачынак іншай сілы?» - Звеку кажуць ..."
kolas(1), novaya_zyamlya "...і гіне, Каб месца іншай даць часіне; І вера ..."
lyosik(1), nyekatoryya "...гаварыць у тэй ці іншай мове і выкладаць свае ..."

іншаколерных(1)(1)
hlyobus(1), damavikamyeron "...людзей у белых ды іншаколерных халатах ён ставіўся абыякава, ..."

іншакультурнай(1)(1)
sapyeha(1), batska "...была перашкодай на шляху іншакультурнай экспансіі»[55]. У ліпені станкі ..."

іншамарак(4)(1)
stankyevich(4), lyubits "...- рыкалі маторамі некалькі іншамарак, сноўдалі постаці, адтуль увесь ..."

іншамарка(2)(1)
stankyevich(2), lyubits "...у яго ўжо з'явілася іншамарка, ён увесь час некуды ..."

іншамарках(1)(1)
stankyevich(1), lyubits "...а потым і на іншамарках, а затым да дома ..."

іншамаркі(5)(2)
bykau(1), vauchynaya "...катэджы набудавалі. Зноў жа іншамаркі... - Набудавалі, ага. Жульлё ..."
stankyevich(4), lyubits "...брамы якога стаялі дзве іншамаркі і бегалі з крыкамі ..."

іншамарку(2)(2)
adamovich_lidziya(1), kvyetki "...А Анатоль уважліва разглядваў іншамарку Дуброўскага, стукаў нагою па ..."
stankyevich(1), ryfma "...вёў сваю заляпаную граззю іншамарку як мага марудней. Ззаду ..."

іншамарцы(1)(1)
adamovich_lidziya(1), kvyetki "...гэтага франта Дуброўскага на іншамарцы! Ён кінуў калючы позірк ..."

іншамоўных(1)(1)
bykau(1), stsyana "...раней гарадах, сярод чужых, іншамоўных людзей. Да іх прывыкаў, ..."

іншамоўныя(1)(1)
khadanovich(1), pramova "...польскі, як і ўсе іншамоўныя Міцкевічы! Беражэце сяброў яго, ..."

іншаму(41)(21)
kolas(1), novaya_zyamlya "...коску — Не пара іншаму падоску: І ярка, лёгка, ..."
bykau(4), karyer "...яму, а не каму іншаму. Не, загінуць цяпер было ..."
bryl(1), zolak "...яны дасталіся, відаць, камусьці іншаму. Калі і я, сказаўшы ..."

іншанацыянальныя(1)(1)
akula(1), zmaharnyya "...яны й павінны застацца. Іншанацыянальныя афіцэры й адзьдзелы, як ..."

іншапланетнай(1)(1)
shytsik(1), u_chas "...такой, якой яна была: іншапланетнай, чужой. Ён не быў ..."

іншапланецян(6)(2)
hara(1), dyablava "...не жадаючы, каб у іншапланецян стварылася ўражанне пра яго ..."
sachanka(5), tyya "...розныя касмічныя цуды, пра іншапланецян... Цікава, няўжо гэта праўда, ..."

іншапланецянамі(2)(1)
sachanka(2), tyya "...вас спакушаць далей гэтымі... іншапланецянамі... Можа, лепш з вамі ..."

іншапланецяне(6)(2)
hara(2), dyablava "...вузкіх, халодных, шкляных. Росту іншапланецяне былі невялікага: з маленькага ..."
sachanka(4), tyya "...нечаканых месцах на Зямлі іншапланецяне... І не заўважыла, як ..."

іншапланецянін(3)(2)
arlou(2), sibirskaya "...вачыма і з мянушкаю Іншапланецянін. У вольным жыцці ён ..."
hara(1), strashny "...вісеў вялікі вогненны шар. «Іншапланецянін, ці што? - усхвалявана ..."

іншапланецянінам(2)(2)
arlou(1), sibirskaya "...сустрэчы на трасе з іншапланецянінам. Пасланец чужой цывілізацыі паўстаў ..."
davidovich(1), zamalyouki "...быў снежным чалавекам ці іншапланецянінам... Уявіце стаўшую сёння моднай ..."

іншароднае(2)(2)
davidovich(1), planyeta "...- штосьці ненатуральнае, супярэчлівае, іншароднае... Алесь не адказаў і ..."
lynkou(1), na_chyrvonykh "...на водах гэтых нейкае іншароднае цела, онае ў сапраўднасці ..."

іншародная(1)(1)
stankyevich(1), lyubits "...прусакоўскага дома паступова выцякала іншародная плынь, зноў вызваляючы затопленую ..."

іншародную(1)(1)
hara(1), strashny "...паказваць сваім суродзічам, як іншародную пачвару. Што ж рабіць? ..."

іншаю(8)(6)
bykau(1), stsyana "...трохі захісталіся, сутыкнуўшыся зь іншаю, не знаёмаю дагэтуль рэальнасьцю. ..."
bryl(1), zolak "...і другі культуртрэгер, з іншаю мовай і іншым панствам, ..."
chorny(3), bushmar "...доўга. Зацяжарыўшы, яна стала іншаю. Яе пакінула цягнуць на ..."

іншая(188)(43)
barshcheuski(5), draulyany "...спакойна, нам жа наканавана іншая доля. Аднак я, дзякуй ..."
kolas(2), adzinokaye "...так панавучаў іх Вецер. Іншая справа — я. Перш-наперш ..."
hartny(2), kalhasnik "...і ложку абліжаш... А іншая б - адвярнуўся. Рукі ..."

іншую(101)(37)
barshcheuski(3), dusha "...ракавіны, гадаў, матылёў ды іншую жамяру; калі ўсе са ..."
hartny(4), bolsh_za "...хаценне знайсці тую ці іншую аслабнасць у пазывах свайго ..."
bykau(6), stsyana "...падвышэньне, якое абяцала зусім іншую вайну і службу, іншую, ..."

іншы(422)(78)
anonymous(4), taras_na_parnasye "...курыць, хто сьмяецца, А іншы песьню бурудзіць. Глядзіць ён, ..."
barshcheuski(4), dusha "...а гэты - зусім іншы, ростам значна меншы, худы, ..."
bahushevich(4), tralyalonachka "...паразяўляліся мы, як дурні: іншы шапку зняў, іншы так ..."
damashevich(2), sivy_konik "...не менш машын - іншы раз аж лажыўся ў ..."
syadnyou(4), raman_korzyuk "...Гэта ня ён... Гэта іншы... Той быў лепшы... Мякчэйшы... ..."

іншым(556)(75)
barshcheuski(4), draulyany "...аддзячыць гарэлкаю або чым іншым; купец на гэта згадзіўся, ..."
kolas(6), na_usyo_yosts "...і пайшлі ў зусім іншым кірунку, хілячыся больш на ..."
yadvigin(1), vazhnaya "...адкажа і пабяжыць; але іншым разам здаралася ізноў прыпазніцца ..."
arkush(2), varona "...мне падумалася зусім аб іншым. Што здарылася б із ..."
mudrou(6), kalodzyezh "...адну паўзу, - між іншым, пра цябе пытаўся... Я ..."

іншымі(199)(47)
hartny(6), haspadar "...як і з усімі іншымі. Начальнічы чын не павінен ..."
bykau(13), ablava "...злучала тамашнія прадонні з іншымі вірамі і азёрамі. Калі ..."
bryl(11), alyes "...перажыць - і бачнае іншымі і не бачнае - ..."

іншых(809)(83)
anonymous(3), taras_na_parnasye "...цягаюць кніжкі, Аж з іншых пот руччом плюшчыць, Друг ..."
barshcheuski(13), draulyany "..., Францішка Ксаверыя^4 і іншых. На шафе ў куце ..."
kupala(1), sanyety_2 "...галовы, Ліць пот за іншых ва ўласнай патрэбе, Потым ..."
karatkyevich(7), laddzya "...Глядзі, амаль гадзіна. На іншых дастаткова і дзесяцёх хвілін. ..."
azheshka(60), apavyadanni "...каплічка, а з двух іншых бакоў — слаўся да ..."
khomchanka(1), kresla "...паэта прыцягнулі да групы іншых літаратараў, якіх абвінавачвалі ў ..."
tsvirka(4), yarkaya "...т.1-2, Кракаў, 1922) і іншых польскіх даследчыкаў, паказваюць нам ..."

іншыя(855)(87)
barshcheuski(23), draulyany "...былі стол, крэслы і іншыя рэчы сваёй работы з ..."
kupala(1), sanyety_2 "...знішчае навала, Што могуць іншыя жыць у ахвоту - ..."
kolas(10), husi "...рабіць, нам будуць дапамагаць іншыя сілы на зямлі: чалавек, ..."
karatkyevich(15), chorny "...што ўспомніць. Хіба мала? Іншыя таго й на нюх ..."
azheshka(58), apovestsi "...якіх рабіў скрыпкі ды іншыя цацкі для дзяцей. Здавалася ..."
khomchanka(14), kresla "...бо за імі назіралі іншыя даносчыкі. Які жах панаваў ..."
tarasau(38), aposhnyaye "...апроч князя. Убачыліся і іншыя людзі: ваявода Сірвід блукаў ..."

ін'екцыю(2)(2)
bykau(1), bayki "...якім перад паездкай рабілі ін'екцыю сыроваткі суму. І тым ..."
kvyatkouski(1), kalyandar "...беларускае грамадзтва атрымала новую ін'екцыю страху. Сёньня ня сьмешна. ..."

іныя(1)(1)
arlou(1), dzyen "...іной людзі трохногі, а іныя людзі дзевяці сажняў, іжэ ..."

іньдзюковым(1)(1)
adamovich_anton(1), tryvoha "...культурнага фронту, учыненага таварышам Іньдзюковым. Адчувалася й нястача паважанага ..."

іньдзюкоў(3)(1)
adamovich_anton(3), tryvoha "...рэдактар-выдавец мясцовае шматтыражкі таварыш Іньдзюкоў. Гэта была проста незаступная ..."

іньдзюкоўскае(1)(1)
adamovich_anton(1), tryvoha "...колькі. Мясцовы карыкатурысты, мастак Іньдзюкоўскае газэты, здольны, хоць і ..."

іньшыя(1)(1)
papou(1), vosyen "...45 градусаў ды ніякія іньшыя. Тое што не пасуецца ..."

інэртным(1)(1)
akula(1), zmaharnyya "...тут толькі змушаным, сказаць-бы інэртным, удзельнікам, што бязь ніякага ..."

інэрцыі(1)(1)
klimkovich(1), m_i_w "...я ўсё яшчэ па інэрцыі буду лічыць сваёй каханай, ..."

інэса(1)(1)
